Step = 1

Collision time:           0.295 sec
Topology time:            0.144 sec
Remesh time:              0.016 sec
Output time:              1.724 sec

Total time:            1565.256 sec

--------------------------------------------------
Step = 222

Force time:            1126.371 sec
Mobility time:          235.401 sec
Integration time:      1281.209 sec
Cross-slip time:          8.813 sec
Collision time:           0.297 sec
Topology time:            0.146 sec
Remesh time:              0.016 sec
Output time:              1.736 sec

Total time:            1580.303 sec

--------------------------------------------------
Step = 223

Force time:            1137.666 sec
Mobility time:          237.420 sec
Integration time:      1293.554 sec
Cross-slip time:          9.018 sec
Collision time:           0.299 sec
Topology time:            0.147 sec
Remesh time:              0.016 sec
Output time:              1.749 sec

Total time:            1595.239 sec

--------------------------------------------------
Step = 224

Force time:            1150.042 sec
Mobility time:          239.892 sec
Integration time:      1307.664 sec
Cross-slip time:          9.229 sec
Collision time:           0.301 sec
Topology time:            0.149 sec
Remesh time:              0.016 sec
Output time:              1.762 sec

Total time:            1612.182 sec

--------------------------------------------------
Step = 225

Force time:            1161.885 sec
Mobility time:          241.992 sec
Integration time:      1320.642 sec
Cross-slip time:          9.448 sec
Collision time:           0.302 sec
Topology time:            0.151 sec
Remesh time:              0.017 sec
Output time:              1.776 sec

Total time:            1627.840 sec

--------------------------------------------------
Step = 226

Force time:            1174.927 sec
Mobility time:          244.200 sec
Integration time:      1334.766 sec
Cross-slip time:          9.673 sec
Collision time:           0.304 sec
Topology time:            0.152 sec
Remesh time:              0.017 sec
Output time:              1.789 sec

Total time:            1644.861 sec

--------------------------------------------------
Step = 227

Force time:            1186.834 sec
Mobility time:          246.317 sec
Integration time:      1347.716 sec
Cross-slip time:          9.906 sec
Collision time:           0.306 sec
Topology time:            0.154 sec
Remesh time:              0.017 sec
Output time:              1.802 sec

Total time:            1660.553 sec

--------------------------------------------------
Step = 228

Force time:            1199.083 sec
Mobility time:          248.703 sec
Integration time:      1361.521 sec
Cross-slip time:         10.138 sec
Collision time:           0.307 sec
Topology time:            0.155 sec
Remesh time:              0.017 sec
Output time:              1.816 sec

Total time:            1677.174 sec

--------------------------------------------------
Step = 229

Force time:            1211.167 sec
Mobility time:          250.837 sec
Integration time:      1374.684 sec
Cross-slip time:         10.375 sec
Collision time:           0.309 sec
Topology time:            0.157 sec
Remesh time:              0.017 sec
Output time:              1.829 sec

Total time:            1693.088 sec

--------------------------------------------------
Step = 230

Force time:            1225.276 sec
Mobility time:          253.179 sec
Integration time:      1389.846 sec
Cross-slip time:         10.615 sec
Collision time:           0.311 sec
Topology time:            0.159 sec
Remesh time:              0.017 sec
Output time:              1.842 sec

Total time:            1711.347 sec

--------------------------------------------------
Step = 231

Force time:            1237.016 sec
Mobility time:          255.296 sec
Integration time:      1402.626 sec
Cross-slip time:         10.861 sec
Collision time:           0.312 sec
Topology time:            0.160 sec
Remesh time:              0.018 sec
Output time:              1.856 sec

Total time:            1726.852 sec

--------------------------------------------------
Step = 232

Force time:            1249.503 sec
Mobility time:          257.792 sec
Integration time:      1416.631 sec
Cross-slip time:         11.110 sec
Collision time:           0.316 sec
Topology time:            0.162 sec
Remesh time:              0.018 sec
Output time:              1.870 sec

Total time:            1743.775 sec

--------------------------------------------------
Step = 233

Force time:            1262.431 sec
Mobility time:          260.085 sec
Integration time:      1430.768 sec
Cross-slip time:         11.363 sec
Collision time:           0.317 sec
Topology time:            0.164 sec
Remesh time:              0.018 sec
Output time:              1.883 sec

Total time:            1760.850 sec

--------------------------------------------------
Step = 234

Force time:            1274.632 sec
Mobility time:          262.320 sec
Integration time:      1444.133 sec
Cross-slip time:         11.624 sec
Collision time:           0.320 sec
Topology time:            0.165 sec
Remesh time:              0.018 sec
Output time:              1.897 sec

Total time:            1777.015 sec

--------------------------------------------------
Step = 235

Force time:            1286.956 sec
Mobility time:          264.791 sec
Integration time:      1457.773 sec
Cross-slip time:         11.885 sec
Collision time:           0.322 sec
Topology time:            0.167 sec
Remesh time:              0.018 sec
Output time:              1.911 sec

Total time:            1793.645 sec

--------------------------------------------------
Step = 236

Force time:            1299.038 sec
Mobility time:          266.961 sec
Integration time:      1470.924 sec
