Step = 1

Remesh time:              0.016 sec
Output time:              1.762 sec

Total time:            2470.968 sec

--------------------------------------------------
Step = 232

Force time:            1972.326 sec
Mobility time:          269.537 sec
Integration time:      2130.830 sec
Cross-slip time:         12.413 sec
Collision time:           0.260 sec
Topology time:            0.230 sec
Remesh time:              0.016 sec
Output time:              1.775 sec

Total time:            2493.449 sec

--------------------------------------------------
Step = 233

Force time:            2003.746 sec
Mobility time:          273.806 sec
Integration time:      2165.100 sec
Cross-slip time:         12.750 sec
Collision time:           0.262 sec
Topology time:            0.233 sec
Remesh time:              0.016 sec
Output time:              1.788 sec

Total time:            2533.488 sec

--------------------------------------------------
Step = 234

Force time:            2029.708 sec
Mobility time:          279.521 sec
Integration time:      2196.741 sec
Cross-slip time:         13.095 sec
Collision time:           0.264 sec
Topology time:            0.236 sec
Remesh time:              0.017 sec
Output time:              1.801 sec

Total time:            2570.390 sec

--------------------------------------------------
Step = 235

Force time:            2058.077 sec
Mobility time:          284.640 sec
Integration time:      2229.475 sec
Cross-slip time:         13.448 sec
Collision time:           0.265 sec
Topology time:            0.240 sec
Remesh time:              0.017 sec
Output time:              1.815 sec

Total time:            2608.615 sec

--------------------------------------------------
Step = 236

Force time:            2076.827 sec
Mobility time:          287.055 sec
Integration time:      2248.820 sec
Cross-slip time:         13.811 sec
Collision time:           0.267 sec
Topology time:            0.243 sec
Remesh time:              0.017 sec
Output time:              1.828 sec

Total time:            2631.554 sec

--------------------------------------------------
Step = 237

Force time:            2096.202 sec
Mobility time:          289.340 sec
Integration time:      2268.652 sec
Cross-slip time:         14.179 sec
Collision time:           0.269 sec
Topology time:            0.246 sec
Remesh time:              0.017 sec
Output time:              1.842 sec

Total time:            2655.041 sec

--------------------------------------------------
Step = 238

Force time:            2116.483 sec
Mobility time:          291.544 sec
Integration time:      2289.022 sec
Cross-slip time:         14.547 sec
Collision time:           0.270 sec
Topology time:            0.249 sec
Remesh time:              0.017 sec
Output time:              1.856 sec

Total time:            2679.130 sec

--------------------------------------------------
Step = 239

Force time:            2136.666 sec
Mobility time:          293.574 sec
Integration time:      2309.104 sec
Cross-slip time:         14.922 sec
Collision time:           0.271 sec
Topology time:            0.252 sec
Remesh time:              0.017 sec
Output time:              1.870 sec

Total time:            2702.906 sec

--------------------------------------------------
Step = 240

Force time:            2156.660 sec
Mobility time:          295.696 sec
Integration time:      2329.195 sec
Cross-slip time:         15.305 sec
Collision time:           0.273 sec
Topology time:            0.255 sec
Remesh time:              0.018 sec
Output time:              1.894 sec

Total time:            2726.728 sec

--------------------------------------------------
Step = 241

Force time:            2175.465 sec
Mobility time:          297.880 sec
Integration time:      2348.168 sec
Cross-slip time:         15.696 sec
Collision time:           0.274 sec
Topology time:            0.257 sec
Remesh time:              0.018 sec
Output time:              1.909 sec

Total time:            2749.296 sec

--------------------------------------------------
Step = 242

Force time:            2195.268 sec
Mobility time:          299.920 sec
Integration time:      2367.905 sec
Cross-slip time:         16.085 sec
Collision time:           0.276 sec
Topology time:            0.260 sec
Remesh time:              0.018 sec
Output time:              1.924 sec

Total time:            2772.724 sec

--------------------------------------------------
Step = 243

Force time:            2214.606 sec
Mobility time:          301.849 sec
Integration time:      2387.121 sec
Cross-slip time:         16.480 sec
Collision time:           0.277 sec
Topology time:            0.263 sec
Remesh time:              0.018 sec
Output time:              1.937 sec

Total time:            2795.510 sec

--------------------------------------------------
Step = 244

Force time:            2240.960 sec
Mobility time:          304.375 sec
Integration time:      2413.054 sec
Cross-slip time:         16.875 sec
Collision time:           0.296 sec
Topology time:            0.268 sec
Remesh time:              0.018 sec
Output time:              1.951 sec

Total time:            2826.165 sec

--------------------------------------------------
Step = 245

Force time:            2260.845 sec
Mobility time:          306.367 sec
Integration time:      2432.866 sec
Cross-slip time:         17.272 sec
Collision time:           0.297 sec
Topology time:            0.270 sec
Remesh time:              0.018 sec
Output time:              1.966 sec

Total time:            2849.635 sec

--------------------------------------------------
Step = 246

Force time:            2280.279 sec
Mobility time:          308.733 sec
Integration time:      2452.666 sec
Cross-slip time:         17.676 sec
Collision time:           0.299 sec
Topology time:            0.273 sec
Remesh time:              0.019 sec
Output time:              1.980 sec

Total time:            2873.101 sec

--------------------------------------------------
Step = 247

Force time:            2300.366 sec
Mobility time:          310.727 sec
Integration time:      2472.672 sec
Cross-slip time:         18.091 sec
Collision time:           0.300 sec
Topology time:            0.276 sec
Remesh time:              0.019 sec
Output time:              1.994 sec
