Step = 1

Remesh time:              0.061 sec
Output time:              5.036 sec

Total time:            8916.575 sec

--------------------------------------------------
Step = 389

Force time:            7348.188 sec
Mobility time:          889.703 sec
Integration time:      7531.598 sec
Cross-slip time:        186.771 sec
Collision time:           0.879 sec
Topology time:            0.993 sec
Remesh time:              0.062 sec
Output time:              5.065 sec

Total time:            8966.426 sec

--------------------------------------------------
Step = 390

Force time:            7387.848 sec
Mobility time:          894.722 sec
Integration time:      7571.548 sec
Cross-slip time:        189.117 sec
Collision time:           0.894 sec
Topology time:            1.001 sec
Remesh time:              0.062 sec
Output time:              5.095 sec

Total time:            9015.316 sec

--------------------------------------------------
Step = 391

Force time:            7425.849 sec
Mobility time:          899.579 sec
Integration time:      7609.873 sec
Cross-slip time:        191.488 sec
Collision time:           0.909 sec
Topology time:            1.008 sec
Remesh time:              0.063 sec
Output time:              5.124 sec

Total time:            9062.375 sec

--------------------------------------------------
Step = 392

Force time:            7473.833 sec
Mobility time:          905.638 sec
Integration time:      7658.584 sec
Cross-slip time:        193.914 sec
Collision time:           0.928 sec
Topology time:            1.020 sec
Remesh time:              0.063 sec
Output time:              5.154 sec

Total time:            9121.594 sec

--------------------------------------------------
Step = 393

Force time:            7515.268 sec
Mobility time:          910.831 sec
Integration time:      7700.407 sec
Cross-slip time:        196.356 sec
Collision time:           0.943 sec
Topology time:            1.028 sec
Remesh time:              0.064 sec
Output time:              5.183 sec

Total time:            9172.763 sec

--------------------------------------------------
Step = 394

Force time:            7558.393 sec
Mobility time:          915.890 sec
Integration time:      7743.382 sec
Cross-slip time:        198.823 sec
Collision time:           0.957 sec
Topology time:            1.036 sec
Remesh time:              0.064 sec
Output time:              5.213 sec

Total time:            9225.257 sec

--------------------------------------------------
Step = 395

Force time:            7597.060 sec
Mobility time:          920.916 sec
Integration time:      7782.468 sec
Cross-slip time:        201.261 sec
Collision time:           0.998 sec
Topology time:            1.052 sec
Remesh time:              0.065 sec
Output time:              5.243 sec

Total time:            9273.208 sec

--------------------------------------------------
Step = 396

Force time:            7639.158 sec
Mobility time:          925.987 sec
Integration time:      7824.372 sec
Cross-slip time:        203.766 sec
Collision time:           1.011 sec
Topology time:            1.059 sec
Remesh time:              0.065 sec
Output time:              5.273 sec

Total time:            9324.648 sec

--------------------------------------------------
Step = 397

Force time:            7694.919 sec
Mobility time:          932.032 sec
Integration time:      7879.503 sec
Cross-slip time:        206.318 sec
Collision time:           1.031 sec
Topology time:            1.067 sec
Remesh time:              0.066 sec
Output time:              5.303 sec

Total time:            9391.360 sec

--------------------------------------------------
Step = 398

Force time:            7735.390 sec
Mobility time:          937.082 sec
Integration time:      7920.243 sec
Cross-slip time:        208.843 sec
Collision time:           1.051 sec
Topology time:            1.075 sec
Remesh time:              0.066 sec
Output time:              5.334 sec

Total time:            9441.384 sec

--------------------------------------------------
Step = 399

Force time:            7779.696 sec
Mobility time:          942.291 sec
Integration time:      7964.424 sec
Cross-slip time:        211.383 sec
Collision time:           1.079 sec
Topology time:            1.082 sec
Remesh time:              0.067 sec
Output time:              5.364 sec

Total time:            9495.377 sec

--------------------------------------------------
Step = 400

Force time:            7821.565 sec
Mobility time:          947.443 sec
Integration time:      8006.389 sec
Cross-slip time:        213.938 sec
Collision time:           1.088 sec
Topology time:            1.090 sec
Remesh time:              0.067 sec
Output time:              5.394 sec

Total time:            9546.845 sec

--------------------------------------------------
Step = 401

Force time:            7967.623 sec
Mobility time:          955.107 sec
Integration time:      8141.162 sec
Cross-slip time:        216.551 sec
Collision time:           1.168 sec
Topology time:            1.098 sec
Remesh time:              0.068 sec
Output time:              5.425 sec

Total time:            9706.238 sec

--------------------------------------------------
Step = 402

Force time:            8013.208 sec
Mobility time:          961.075 sec
Integration time:      8187.105 sec
Cross-slip time:        219.167 sec
Collision time:           1.177 sec
Topology time:            1.106 sec
Remesh time:              0.068 sec
Output time:              5.455 sec

Total time:            9762.409 sec

--------------------------------------------------
Step = 403

Force time:            8053.336 sec
Mobility time:          965.559 sec
Integration time:      8226.756 sec
Cross-slip time:        221.800 sec
Collision time:           1.181 sec
Topology time:            1.113 sec
Remesh time:              0.069 sec
Output time:              5.486 sec

Total time:            9811.248 sec

--------------------------------------------------
Step = 404

Force time:            8097.255 sec
Mobility time:          970.527 sec
Integration time:      8270.092 sec
Cross-slip time:        224.449 sec
Collision time:           1.186 sec
Topology time:            1.121 sec
Remesh time:              0.069 sec
Output time:              5.517 sec

Total time:            9864.377 sec

--------------------------------------------------
Step = 405

Force time:            8142.952 sec
