Step = 1

Cross-slip time:         68.800 sec
Collision time:           0.455 sec
Topology time:            0.456 sec
Remesh time:              0.035 sec
Output time:              3.259 sec

Total time:            6415.682 sec

--------------------------------------------------
Step = 323

Force time:            5327.144 sec
Mobility time:          612.753 sec
Integration time:      5496.224 sec
Cross-slip time:         69.945 sec
Collision time:           0.457 sec
Topology time:            0.459 sec
Remesh time:              0.036 sec
Output time:              3.280 sec

Total time:            6464.110 sec

--------------------------------------------------
Step = 324

Force time:            5368.411 sec
Mobility time:          616.724 sec
Integration time:      5536.775 sec
Cross-slip time:         71.106 sec
Collision time:           0.460 sec
Topology time:            0.463 sec
Remesh time:              0.036 sec
Output time:              3.301 sec

Total time:            6512.389 sec

--------------------------------------------------
Step = 325

Force time:            5410.221 sec
Mobility time:          620.931 sec
Integration time:      5577.971 sec
Cross-slip time:         72.290 sec
Collision time:           0.463 sec
Topology time:            0.466 sec
Remesh time:              0.036 sec
Output time:              3.322 sec

Total time:            6561.456 sec

--------------------------------------------------
Step = 326

Force time:            5448.265 sec
Mobility time:          624.684 sec
Integration time:      5615.395 sec
Cross-slip time:         73.473 sec
Collision time:           0.465 sec
Topology time:            0.470 sec
Remesh time:              0.036 sec
Output time:              3.344 sec

Total time:            6606.145 sec

--------------------------------------------------
Step = 327

Force time:            5492.666 sec
Mobility time:          629.015 sec
Integration time:      5659.035 sec
Cross-slip time:         74.691 sec
Collision time:           0.467 sec
Topology time:            0.474 sec
Remesh time:              0.037 sec
Output time:              3.366 sec

Total time:            6658.051 sec

--------------------------------------------------
Step = 328

Force time:            5535.190 sec
Mobility time:          633.009 sec
Integration time:      5700.597 sec
Cross-slip time:         75.915 sec
Collision time:           0.469 sec
Topology time:            0.478 sec
Remesh time:              0.037 sec
Output time:              3.388 sec

Total time:            6707.610 sec

--------------------------------------------------
Step = 329

Force time:            5580.849 sec
Mobility time:          637.279 sec
Integration time:      5745.215 sec
Cross-slip time:         77.173 sec
Collision time:           0.471 sec
Topology time:            0.481 sec
Remesh time:              0.037 sec
Output time:              3.410 sec

Total time:            6760.757 sec

--------------------------------------------------
Step = 330

Force time:            5625.725 sec
Mobility time:          641.601 sec
Integration time:      5789.162 sec
Cross-slip time:         78.426 sec
Collision time:           0.474 sec
Topology time:            0.486 sec
Remesh time:              0.038 sec
Output time:              3.432 sec

Total time:            6813.131 sec

--------------------------------------------------
Step = 331

Force time:            5672.956 sec
Mobility time:          646.393 sec
Integration time:      5835.547 sec
Cross-slip time:         79.702 sec
Collision time:           0.476 sec
Topology time:            0.490 sec
Remesh time:              0.038 sec
Output time:              3.454 sec

Total time:            6868.452 sec

--------------------------------------------------
Step = 332

Force time:            5719.838 sec
Mobility time:          650.763 sec
Integration time:      5881.285 sec
Cross-slip time:         80.992 sec
Collision time:           0.479 sec
Topology time:            0.494 sec
Remesh time:              0.038 sec
Output time:              3.476 sec

Total time:            6922.887 sec

--------------------------------------------------
Step = 333

Force time:            5770.095 sec
Mobility time:          655.302 sec
Integration time:      5930.201 sec
Cross-slip time:         82.286 sec
Collision time:           0.481 sec
Topology time:            0.498 sec
Remesh time:              0.039 sec
Output time:              3.499 sec

Total time:            6981.031 sec

--------------------------------------------------
Step = 334

Force time:            5818.726 sec
Mobility time:          659.816 sec
Integration time:      5977.625 sec
Cross-slip time:         83.587 sec
Collision time:           0.485 sec
Topology time:            0.503 sec
Remesh time:              0.039 sec
Output time:              3.521 sec

Total time:            7037.423 sec

--------------------------------------------------
Step = 335

Force time:            5869.834 sec
Mobility time:          664.349 sec
Integration time:      6027.218 sec
Cross-slip time:         84.916 sec
Collision time:           0.489 sec
Topology time:            0.507 sec
Remesh time:              0.039 sec
Output time:              3.544 sec

Total time:            7096.474 sec

--------------------------------------------------
Step = 336

Force time:            5916.397 sec
Mobility time:          668.988 sec
Integration time:      6072.847 sec
Cross-slip time:         86.282 sec
Collision time:           0.493 sec
Topology time:            0.511 sec
Remesh time:              0.040 sec
Output time:              3.567 sec

Total time:            7150.952 sec

--------------------------------------------------
Step = 337

Force time:            5968.020 sec
Mobility time:          673.742 sec
Integration time:      6123.049 sec
Cross-slip time:         87.653 sec
Collision time:           0.495 sec
Topology time:            0.516 sec
Remesh time:              0.040 sec
Output time:              3.590 sec

Total time:            7210.643 sec

--------------------------------------------------
Step = 338

Force time:            6017.315 sec
Mobility time:          678.178 sec
Integration time:      6170.895 sec
Cross-slip time:         89.030 sec
Collision time:           0.499 sec
Topology time:            0.522 sec
Remesh time:              0.040 sec
Output time:              3.613 sec

Total time:            7267.628 sec
