Step = 10

Collision time:         115.409 sec
Topology time:           59.932 sec
Remesh time:              0.355 sec
Output time:            185.593 sec

Total time:           18735.450 sec

--------------------------------------------------
Step = 9740

Force time:           15282.927 sec
Mobility time:         1657.926 sec
Integration time:     11863.731 sec
Cross-slip time:          0.668 sec
Collision time:         115.693 sec
Topology time:           59.994 sec
Remesh time:              0.355 sec
Output time:            185.783 sec

Total time:           18752.729 sec

--------------------------------------------------
Step = 9750

Force time:           15295.838 sec
Mobility time:         1659.016 sec
Integration time:     11872.777 sec
Cross-slip time:          0.673 sec
Collision time:         116.032 sec
Topology time:           60.055 sec
Remesh time:              0.355 sec
Output time:            185.974 sec

Total time:           18768.554 sec

--------------------------------------------------
Step = 9760

Force time:           15304.376 sec
Mobility time:         1659.512 sec
Integration time:     11877.144 sec
Cross-slip time:          0.675 sec
Collision time:         116.195 sec
Topology time:           60.117 sec
Remesh time:              0.356 sec
Output time:            186.164 sec

Total time:           18778.739 sec

--------------------------------------------------
Step = 9770

Force time:           15315.615 sec
Mobility time:         1660.187 sec
Integration time:     11884.097 sec
Cross-slip time:          0.676 sec
Collision time:         116.330 sec
Topology time:           60.178 sec
Remesh time:              0.356 sec
Output time:            186.356 sec

Total time:           18791.938 sec

--------------------------------------------------
Step = 9780

Force time:           15326.071 sec
Mobility time:         1660.833 sec
Integration time:     11890.340 sec
Cross-slip time:          0.676 sec
Collision time:         116.443 sec
Topology time:           60.240 sec
Remesh time:              0.356 sec
Output time:            186.546 sec

Total time:           18804.255 sec

--------------------------------------------------
Step = 9790

Force time:           15334.204 sec
Mobility time:         1661.257 sec
Integration time:     11894.237 sec
Cross-slip time:          0.677 sec
Collision time:         116.555 sec
Topology time:           60.301 sec
Remesh time:              0.357 sec
Output time:            186.737 sec

Total time:           18813.866 sec

--------------------------------------------------
Step = 9800

Force time:           15345.122 sec
Mobility time:         1662.000 sec
Integration time:     11901.068 sec
Cross-slip time:          0.678 sec
Collision time:         116.667 sec
Topology time:           60.362 sec
Remesh time:              0.357 sec
Output time:            186.928 sec

Total time:           18826.866 sec

--------------------------------------------------
Step = 9810

Force time:           15354.783 sec
Mobility time:         1662.548 sec
Integration time:     11906.492 sec
Cross-slip time:          0.679 sec
Collision time:         116.828 sec
Topology time:           60.424 sec
Remesh time:              0.358 sec
Output time:            187.118 sec

Total time:           18838.279 sec

--------------------------------------------------
Step = 9820

Force time:           15364.873 sec
Mobility time:         1663.147 sec
Integration time:     11912.341 sec
Cross-slip time:          0.680 sec
Collision time:         116.940 sec
Topology time:           60.485 sec
Remesh time:              0.358 sec
Output time:            187.309 sec

Total time:           18850.150 sec

--------------------------------------------------
Step = 9830

Force time:           15372.546 sec
Mobility time:         1663.503 sec
Integration time:     11915.738 sec
Cross-slip time:          0.680 sec
Collision time:         117.052 sec
Topology time:           60.547 sec
Remesh time:              0.358 sec
Output time:            187.500 sec

Total time:           18859.178 sec

--------------------------------------------------
Step = 9840

Force time:           15379.608 sec
Mobility time:         1663.764 sec
Integration time:     11918.457 sec
Cross-slip time:          0.685 sec
Collision time:         117.386 sec
Topology time:           60.608 sec
Remesh time:              0.359 sec
Output time:            187.690 sec

Total time:           18867.664 sec

--------------------------------------------------
Step = 9850

Force time:           15389.874 sec
Mobility time:         1664.438 sec
Integration time:     11924.604 sec
Cross-slip time:          0.691 sec
Collision time:         117.755 sec
Topology time:           60.669 sec
Remesh time:              0.359 sec
Output time:            187.880 sec

Total time:           18880.111 sec

--------------------------------------------------
Step = 9860

Force time:           15399.205 sec
Mobility time:         1664.948 sec
Integration time:     11929.655 sec
Cross-slip time:          0.697 sec
Collision time:         118.112 sec
Topology time:           60.731 sec
Remesh time:              0.359 sec
Output time:            188.071 sec

Total time:           18891.311 sec

--------------------------------------------------
Step = 9870

Force time:           15410.318 sec
Mobility time:         1665.631 sec
Integration time:     11936.519 sec
Cross-slip time:          0.702 sec
Collision time:         118.473 sec
Topology time:           60.792 sec
Remesh time:              0.360 sec
Output time:            188.261 sec

Total time:           18904.620 sec

--------------------------------------------------
Step = 9880

Force time:           15424.019 sec
Mobility time:         1666.830 sec
Integration time:     11946.382 sec
Cross-slip time:          0.708 sec
Collision time:         118.836 sec
Topology time:           60.854 sec
Remesh time:              0.360 sec
Output time:            188.451 sec

Total time:           18921.421 sec

--------------------------------------------------
Step = 9890

Force time:           15436.124 sec
Mobility time:         1667.900 sec
Integration time:     11954.667 sec
Cross-slip time:          0.714 sec
Collision time:         119.203 sec
Topology time:           60.916 sec
Remesh time:              0.360 sec
Output time:            188.643 sec

Total time:           18936.395 sec

--------------------------------------------------
Step = 9900

Force time:           15452.339 sec
Mobility time:         1669.171 sec
Integration time:     11966.861 sec
Cross-slip time:          0.717 sec
Collision time:         119.415 sec
Topology time:           60.977 sec
Remesh time:              0.361 sec
Output time:            188.835 sec

Total time:           18955.730 sec

--------------------------------------------------
